[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[19:18:15] 		 Deja connecte
[19:18:28]  Sortie de programme
[19:19:16]  Demmarrage : 0.9.9.0
[19:19:16]  lecture de la configuration
[19:19:16] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[19:19:16] 	 Resultat : False
[19:19:16]  Lecture des stations pour : C:\Naizin\
[19:19:16] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Root open
[19:19:16] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[19:19:16] 	 Ouverture de la table OK
[19:19:16]  Rafraichissement de la configuration
[19:19:17] 	 Tentative de connection
[19:19:17] 		 Connection OK
[19:19:17] 	 Tentative de connection
[19:19:17] 		 Deja connecte
[19:19:20]  Sortie de programme
[19:21:08]  Demmarrage : 0.9.9.0
[19:21:08]  lecture de la configuration
[19:21:08] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[19:21:08] 	 Resultat : False
[19:21:08]  Lecture des stations pour : C:\Naizin\
[19:21:08] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Root open
[19:21:08] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[19:21:08] 	 Ouverture de la table OK
[19:21:08]  Rafraichissement de la configuration
[19:21:09] 	 Tentative de connection
[19:21:09] 		 Connection OK
[19:21:09] 	 Tentative de connection
[19:21:09] 		 Deja connecte
[19:21:11]  Sortie de programme
[19:23:00]  Demmarrage : 0.9.9.0
[19:23:00]  lecture de la configuration
[19:23:00] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[19:23:00] 	 Resultat : False
[19:23:00]  Lecture des stations pour : C:\Naizin\
[19:23:00] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Root open
[19:23:00] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[19:23:00] 	 Ouverture de la table OK
[19:23:00]  Rafraichissement de la configuration
[19:23:00] 	 Tentative de connection
[19:23:00] 		 Connection OK
[19:23:00] 	 Tentative de connection
[19:23:00] 		 Deja connecte
[19:23:03]  Sortie de programme
[19:23:47]  Demmarrage : 0.9.9.0
[19:23:47]  lecture de la configuration
[19:23:47] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[19:23:47] 	 Resultat : False
[19:23:47]  Lecture des stations pour : C:\Naizin\
[19:23:47] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Root open
[19:23:48] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
